Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
Rule 1     all -> <empty>
Rule 2     all -> BEGIN END
Rule 3     all -> BEGIN body END
Rule 4     body -> statement
Rule 5     body -> body statement
Rule 6     statement -> function
Rule 7     statement -> ALIAS ID = typedesc
Rule 8     statement -> LET ID annotation = conditional
Rule 9     function -> FDEF prefix args returntype { compound }
Rule 10    function -> FDEF prefix args returntype { let_block compound }
Rule 11    args -> ( )
Rule 12    args -> ( arg_list )
Rule 13    arg_list -> lpattern annotation
Rule 14    arg_list -> arg_list , lpattern annotation
Rule 15    prefix -> ID
Rule 16    prefix -> [ SPECIALID ]
Rule 17    returntype -> <empty>
Rule 18    returntype -> RARROW typedesc
Rule 19    let_block -> LET { let_cont }
Rule 20    let_cont -> assign
Rule 21    let_cont -> let_cont , assign
Rule 22    assign -> lpattern annotation = conditional
Rule 23    lpattern -> lvar
Rule 24    lpattern -> llist
Rule 25    lpattern -> ltuple
Rule 26    annotation -> <empty>
Rule 27    annotation -> : typedesc
Rule 28    typedesc -> typeid
Rule 29    typedesc -> typeclass
Rule 30    typedesc -> function_type
Rule 31    typedesc -> ( tuple_type )
Rule 32    typeclass -> TYPECLASS ID
Rule 33    function_type -> ( ) RARROW typedesc
Rule 34    function_type -> ( typedesc ) RARROW typedesc
Rule 35    function_type -> ( tuple_type ) RARROW typedesc
Rule 36    tuple_type -> typeid , typeid
Rule 37    tuple_type -> tuple_type , typeid
Rule 38    typeid -> INT
Rule 39    typeid -> FLOAT
Rule 40    typeid -> CHAR
Rule 41    typeid -> BOOL
Rule 42    typeid -> ID
Rule 43    typeid -> [ typedesc ]
Rule 44    llist -> [ ]
Rule 45    llist -> [ pattern_list ]
Rule 46    llist -> [ lpattern | lpattern ]
Rule 47    pattern_list -> lpattern
Rule 48    pattern_list -> pattern_list , lpattern
Rule 49    ltuple -> ( )
Rule 50    ltuple -> ( ltuple_cont )
Rule 51    ltuple_cont -> lpattern , lpattern
Rule 52    ltuple_cont -> ltuple_cont , lpattern
Rule 53    lvar -> ID
Rule 54    lvar -> [ SPECIALID ]
Rule 55    lvar -> STRINGT
Rule 56    lvar -> INTT
Rule 57    lvar -> FLOATT
Rule 58    lvar -> CHART
Rule 59    lvar -> BOOLT
Rule 60    lvar -> ( lpattern )
Rule 61    conditional -> compound
Rule 62    conditional -> IF conditional THEN conditional ELSE conditional
Rule 63    compound -> expression
Rule 64    compound -> compound infix expression
Rule 65    compound -> ( compound infix )
Rule 66    compound -> ( infix expression )
Rule 67    infix -> ` ID `
Rule 68    infix -> SPECIALID
Rule 69    expression -> multivar
Rule 70    expression -> lambda
Rule 71    expression -> cond_block
Rule 72    cond_block -> COND { cond , ELSE : conditional }
Rule 73    cond -> cond_singl
Rule 74    cond -> cond , cond_singl
Rule 75    cond_singl -> conditional : conditional
Rule 76    lambda -> FDEF ( ) { conditional }
Rule 77    lambda -> FDEF ( pattern_list ) { conditional }
Rule 78    multivar -> primaryvar
Rule 79    multivar -> rlist
Rule 80    multivar -> rtuple
Rule 81    multivar -> multivar ( condition_list )
Rule 82    primaryvar -> ID
Rule 83    primaryvar -> [ SPECIALID ]
Rule 84    primaryvar -> INTT
Rule 85    primaryvar -> FLOATT
Rule 86    primaryvar -> CHART
Rule 87    primaryvar -> BOOLT
Rule 88    primaryvar -> ( conditional )
Rule 89    rtuple -> ( )
Rule 90    rtuple -> ( rtuple_cont )
Rule 91    rtuple_cont -> conditional , conditional
Rule 92    rtuple_cont -> rtuple_cont , conditional
Rule 93    rlist -> [ ]
Rule 94    rlist -> [ condition_list ]
Rule 95    rlist -> [ conditional | conditional ]
Rule 96    rlist -> [ conditional RANGER conditional ]
Rule 97    condition_list -> conditional
Rule 98    condition_list -> condition_list , conditional

Terminals, with rules where they appear

(                    : 11 12 31 33 34 35 49 50 60 65 66 76 77 81 88 89 90
)                    : 11 12 31 33 34 35 49 50 60 65 66 76 77 81 88 89 90
,                    : 14 21 36 37 48 51 52 72 74 91 92 98
:                    : 27 72 75
=                    : 7 8 22
ALIAS                : 7
BEGIN                : 2 3
BOOL                 : 41
BOOLT                : 59 87
CHAR                 : 40
CHART                : 58 86
COND                 : 72
ELSE                 : 62 72
END                  : 2 3
FDEF                 : 9 10 76 77
FLOAT                : 39
FLOATT               : 57 85
ID                   : 7 8 15 32 42 53 67 82
IF                   : 62
INT                  : 38
INTT                 : 56 84
LET                  : 8 19
RANGER               : 96
RARROW               : 18 33 34 35
SPECIALID            : 16 54 68 83
STRINGT              : 55
THEN                 : 62
TYPECLASS            : 32
[                    : 16 43 44 45 46 54 83 93 94 95 96
]                    : 16 43 44 45 46 54 83 93 94 95 96
`                    : 67 67
error                : 
{                    : 9 10 19 72 76 77
|                    : 46 95
}                    : 9 10 19 72 76 77

Nonterminals, with rules where they appear

all                  : 0
annotation           : 8 13 14 22
arg_list             : 12 14
args                 : 9 10
assign               : 20 21
body                 : 3 5
compound             : 9 10 61 64 65
cond                 : 72 74
cond_block           : 71
