Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
Rule 1     all -> <empty>
Rule 2     all -> BEGIN END
Rule 3     all -> BEGIN body END
Rule 4     body -> statement
Rule 5     body -> body statement
Rule 6     statement -> function
Rule 7     statement -> ALIAS ID = typedesc
Rule 8     statement -> LET ID annotation = conditional
Rule 9     function -> FDEF prefix args returntype { compound }
Rule 10    function -> FDEF prefix args returntype { let_block compound }
Rule 11    args -> ( )
Rule 12    args -> ( arg_list )
Rule 13    arg_list -> lpattern annotation
Rule 14    arg_list -> arg_list , lpattern annotation
Rule 15    prefix -> ID
Rule 16    prefix -> [ SPECIALID ]
Rule 17    returntype -> <empty>
Rule 18    returntype -> RARROW typedesc
Rule 19    annotation -> <empty>
Rule 20    annotation -> : typedesc
Rule 21    typedesc -> typeid
Rule 22    typedesc -> typeclass
Rule 23    typedesc -> function_type
Rule 24    typedesc -> ( tuple_type )
Rule 25    typeclass -> TYPECLASS ID
Rule 26    function_type -> ( typedesc ) RARROW typedesc
Rule 27    function_type -> ( tuple_type ) RARROW typedesc
Rule 28    tuple_type -> typeid , typeid
Rule 29    tuple_type -> tuple_type , typeid
Rule 30    typeid -> INT
Rule 31    typeid -> FLOAT
Rule 32    typeid -> CHAR
Rule 33    typeid -> BOOL
Rule 34    typeid -> ID
Rule 35    typeid -> [ typedesc ]
Rule 36    let_block -> LET { let_cont }
Rule 37    let_cont -> assign
Rule 38    let_cont -> let_cont , assign
Rule 39    assign -> lpattern annotation = conditional
Rule 40    lpattern -> lvar
Rule 41    lpattern -> llist
Rule 42    lpattern -> ltuple
Rule 43    llist -> [ ]
Rule 44    llist -> [ pattern_list ]
Rule 45    llist -> [ lpattern | lpattern ]
Rule 46    pattern_list -> lpattern
Rule 47    pattern_list -> pattern_list , lpattern
Rule 48    ltuple -> ( )
Rule 49    ltuple -> ( ltuple_cont )
Rule 50    ltuple_cont -> lpattern , lpattern
Rule 51    ltuple_cont -> ltuple_cont , lpattern
Rule 52    lvar -> ID
Rule 53    lvar -> [ SPECIALID ]
Rule 54    lvar -> STRINGT
Rule 55    lvar -> INTT
Rule 56    lvar -> FLOATT
Rule 57    lvar -> CHART
Rule 58    lvar -> BOOLT
Rule 59    conditional -> compound
Rule 60    conditional -> IF conditional THEN conditional ELSE conditional
Rule 61    compound -> expression
Rule 62    compound -> compound infix expression
Rule 63    compound -> ( compound infix )
Rule 64    compound -> ( infix expression )
Rule 65    infix -> ` ID `
Rule 66    infix -> SPECIALID
Rule 67    expression -> multivar
Rule 68    expression -> lambda
Rule 69    expression -> cond_block
Rule 70    cond_block -> COND { cond , ELSE : conditional }
Rule 71    cond -> cond_singl
Rule 72    cond -> cond , cond_singl
Rule 73    cond_singl -> conditional : conditional
Rule 74    lambda -> FDEF ( ) { conditional }
Rule 75    lambda -> FDEF ( pattern_list ) { conditional }
Rule 76    multivar -> primaryvar
Rule 77    multivar -> rlist
Rule 78    multivar -> rtuple
Rule 79    multivar -> multivar ( condition_list )
Rule 80    primaryvar -> ID
Rule 81    primaryvar -> [ SPECIALID ]
Rule 82    primaryvar -> INTT
Rule 83    primaryvar -> FLOATT
Rule 84    primaryvar -> CHART
Rule 85    primaryvar -> STRINGT
Rule 86    primaryvar -> BOOLT
Rule 87    primaryvar -> ( conditional )
Rule 88    rtuple -> ( )
Rule 89    rtuple -> ( rtuple_cont )
Rule 90    rtuple_cont -> conditional , conditional
Rule 91    rtuple_cont -> rtuple_cont , conditional
Rule 92    rlist -> [ ]
Rule 93    rlist -> [ condition_list ]
Rule 94    rlist -> [ conditional | conditional ]
Rule 95    rlist -> [ conditional RANGER conditional ]
Rule 96    condition_list -> conditional
Rule 97    condition_list -> condition_list , conditional

Terminals, with rules where they appear

(                    : 11 12 24 26 27 48 49 63 64 74 75 79 87 88 89
)                    : 11 12 24 26 27 48 49 63 64 74 75 79 87 88 89
,                    : 14 28 29 38 47 50 51 70 72 90 91 97
:                    : 20 70 73
=                    : 7 8 39
ALIAS                : 7
BEGIN                : 2 3
BOOL                 : 33
BOOLT                : 58 86
CHAR                 : 32
CHART                : 57 84
COND                 : 70
ELSE                 : 60 70
END                  : 2 3
FDEF                 : 9 10 74 75
FLOAT                : 31
FLOATT               : 56 83
ID                   : 7 8 15 25 34 52 65 80
IF                   : 60
INT                  : 30
INTT                 : 55 82
LET                  : 8 36
RANGER               : 95
RARROW               : 18 26 27
SPECIALID            : 16 53 66 81
STRINGT              : 54 85
THEN                 : 60
TYPECLASS            : 25
[                    : 16 35 43 44 45 53 81 92 93 94 95
]                    : 16 35 43 44 45 53 81 92 93 94 95
`                    : 65 65
error                : 
{                    : 9 10 36 70 74 75
|                    : 45 94
}                    : 9 10 36 70 74 75

Nonterminals, with rules where they appear

all                  : 0
annotation           : 8 13 14 39
arg_list             : 12 14
args                 : 9 10
assign               : 37 38
body                 : 3 5
compound             : 9 10 59 62 63
cond                 : 70 72
cond_block           : 69
cond_singl           : 71 72
condition_list       : 79 93 97
